65,27;1052500700077;2 MG + 1000 MG COM LIB PROL CT BL AL/AL X 30;Positiva;Tarja Vermelha
130,57;1052500700085;2 MG + 1000 MG COM LIB PROL CT BL AL/AL X 60;Positiva;Tarja Vermelha
164,88;1052500710110;6 MG COM CT BL AL AL X 100;Positiva;Tarja Vermelha
15,88;1052500720019;25 MG COM SUS CT BL AL/AL X 7;Positiva;Tarja Vermelha
31,8;1052500720027;25 MG COM SUS CT BL AL/AL X14;Positiva;Tarja Vermelha
68,19;1052500720035;25 MG COM SUS CT BL AL/AL X30;Positiva;Tarja Vermelha
136,35;1052500720043;25 MG COM SUS CT BL AL/AL X 60;Positiva;Tarja Vermelha
28,31;1052500720051;50 MG COM SUS CT BL AL/AL X 7;Positiva;Tarja Vermelha
56,62;1052500720061;50 MG COM SUS CT BL AL/AL X 14;Positiva;Tarja Vermelha
121,31;1052500720078;50 MG COM SUS CT BL AL/AL X 30;Positiva;Tarja Vermelha
242,65;1052500720086;50 MG COM SUS CT BL AL/AL X 60;Positiva;Tarja Vermelha
49,56;1052500720094;100 MG COM SUS CT BL AL/AL X 7;Positiva;Tarja Vermelha
99,1;1052500720108;100 MG COM SUS CT BL AL/AL X 14;Positiva;Tarja Vermelha
212,41;1052500720116;100 MG COM SUS CT BL AL/AL X 30;Positiva;Tarja Vermelha
424,79;1052500720124;100 MG COM SUS CT BL AL/AL X 60;Positiva;Tarja Vermelha
18,1;1052500730014;25 MG COM SUS CT BL AL/AL X 7;Positiva;Tarja Vermelha
36,21;1052500730022;25 MG COM SUS CT BL AL/AL X14;Positiva;Tarja Vermelha
77,6;1052500730030;25 MG COM SUS CT BL AL/AL X30;Positiva;Tarja Vermelha
155,22;1052500730049;25 MG COM SUS CT BL AL/AL X 60;Positiva;Tarja Vermelha
36,21;1052500730057;50 MG COM SUS CT BL AL/AL X 7;Positiva;Tarja Vermelha
72,42;1052500730065;50 MG COM SUS CT BL AL/AL X 14;Positiva;Tarja Vermelha
155,22;1052500730073;50 MG COM SUS CT BL AL/AL X 30;Positiva;Tarja Vermelha
310,45;1052500730081;50 MG COM SUS CT BL AL/AL X 60;Positiva;Tarja Vermelha
72,42;1052500730091;100 MG COM SUS CT BL AL/AL X 7;Positiva;Tarja Vermelha
144,87;1052500730103;100 MG COM SUS CT BL AL/AL X 14;Positiva;Tarja Vermelha
310,45;1052500730111;100 MG COM SUS CT BL AL/AL X 30;Positiva;Tarja Vermelha
620,91;1052500730121;100 MG COM SUS CT BL AL/AL X 60;Positiva;Tarja Vermelha
31,77;1052500740011;10 MG CAP GEL DURA CT BL AL/AL X 30;Negativa;Tarja Preta
37,82;1052500740028;15 MG CAP GEL DURA CT BL AL/AL X 30;Negativa;Tarja Preta
15,59;1052500750015;2MG COM REV CT BL AL PLAS TRANS X 10;Positiva;Tarja Vermelha sob restrio
46,76;1052500750031;2 MG COM REV CT BL AL PLAS TRANS X 30;Positiva;Tarja Vermelha sob restrio
93,51;1052500750041;2 MG COM REV CT BL AL PLAS TRANS X 60;Positiva;Tarja Vermelha sob restrio
46,76;1052500750074;1 MG COM REV CT BL AL PLAS TRANS X 30;Positiva;Tarja Vermelha sob restrio
93,51;1052500750082;1 MG COM REV CT BL AL PLAS TRANS X 60;Positiva;Tarja Vermelha sob restrio
15,59;1052500750090;3 MG COM REV CT BL AL PLAS TRANS X 10;Positiva;Tarja Vermelha sob restrio
46,76;1052500750112;3 MG COM REV CT BL AL PLAS TRANS X 30;Positiva;Tarja Vermelha sob restrio
93,51;1052500750120;3 MG COM REV CT BL AL PLAS TRANS X 60;Positiva;Tarja Vermelha sob restrio
779,35;1052500750139;1 MG COM REV CT BL AL PLAS TRANS X 500;Positiva;Tarja Vermelha sob restrio
779,35;1052500750147;2 MG COM REV CT BL AL PLAS TRANS X 500;Positiva;Tarja Vermelha sob restrio
779,35;1052500750155;3 MG COM REV CT BL AL PLAS TRANS X 500;Positiva;Tarja Vermelha sob restrio
201,15;1052500760010;10 MG COM CT BL AL/AL X 10;Positiva;Tarja Vermelha
298,12;1052500760029;15 MG COM CT BL AL/AL X 10;Positiva;Tarja Vermelha
394,58;1052500760037;20 MG COM CT BL AL/AL X 10;Positiva;Tarja Vermelha
1798,09;1052500760045;30 MG COM CT BL AL/AL X 30;Positiva;Tarja Vermelha
894,39;1052500760053;15 MG COM CT BL AL/AL X 30;Positiva;Tarja Vermelha
1183,73;1052500760061;20 MG COM CT BL AL/AL X 30;Positiva;Tarja Vermelha
603,47;1052500760071;10 MG COM CT BL AL/AL X 30;Positiva;Tarja Vermelha
599,35;1052500760088;30 MG COM CT BL AL/AL X 10;Positiva;Tarja Vermelha
26,26;1052500770016;75 MG CAP DURA CT BL AL AL X 10;Positiva;Tarja Vermelha
78,77;1052500770024;75 MG CAP DURA CT BL AL AL X 30;Positiva;Tarja Vermelha
40,28;1052500770032;150 MG CAP DURA CT BL AL AL X 10;Positiva;Tarja Vermelha
120,8;1052500770040;150 MG CAP DURA CT BL AL AL X 30;Positiva;Tarja Vermelha
24,62;1052500780046;1,25 MG COM REV CT BL AL AL X 30;Positiva;Tarja Vermelha
28,35;1052500780097;2,5 MG COM REV CT BL AL AL X 30;Positiva;Tarja Vermelha
34,5;1052500780143;5 MG COM REV CT BL AL AL X 30;Positiva;Tarja Vermelha
39,31;1052500780194;10 MG COM REV CT BL AL AL X 30;Positiva;Tarja Vermelha
39,98;1052500790025;300 MG COM REV CT BL AL AL X 30;Positiva;Tarja Vermelha
76,7;1052500790041;600 MG COM REV CT BL AL AL X 30;Positiva;Tarja Vermelha
36,8;1052500800012;10 MG COM REV CT BL AL AL X 8;Positiva;Tarja Vermelha
46,02;1052500800020;10 MG COM REV CT BL AL AL X 10;Positiva;Tarja Vermelha
138,06;1052500800039;10 MG COM REV CT BL AL AL X 30;Positiva;Tarja Vermelha
276,08;1052500800047;10 MG COM REV CT BL AL AL X 60;Positiva;Tarja Vermelha
36,8;1052500800055;15 MG COM REV CT BL AL AL X 8;Positiva;Tarja Vermelha
46,02;1052500800063;15 MG COM REV CT BL AL AL X 10;Positiva;Tarja Vermelha
138,06;1052500800071;15 MG COM REV CT BL AL AL X 30;Positiva;Tarja Vermelha
276,08;1052500800081;15 MG COM REV CT BL AL AL X 60;Positiva;Tarja Vermelha
36,8;1052500800098;20 MG COM REV CT BL AL AL X 8;Positiva;Tarja Vermelha
46,02;1052500800101;20 MG COM REV CT BL AL AL X 10;Positiva;Tarja Vermelha
138,06;1052500800111;20 MG COM REV CT BL AL AL X 30;Positiva;Tarja Vermelha
276,08;1052500800128;20 MG COM REV CT BL AL AL X 60;Positiva;Tarja Vermelha
414,13;1052500800136;10 MG COM REV CT BL AL AL X 90;Positiva;Tarja Vermelha
460,15;1052500800144;10 MG COM REV CT BL AL AL X 100;Positiva;Tarja Vermelha
414,13;1052500800152;15 MG COM REV CT BL AL AL X 90;Positiva;Tarja Vermelha
460,15;1052500800160;15 MG COM REV CT BL AL AL X 100;Positiva;Tarja Vermelha
414,13;1052500800179;20 MG COM REV CT BL AL AL X 90;Positiva;Tarja Vermelha
460,15;1052500800187;20 MG COM REV CT BL AL AL X 100;Positiva;Tarja Vermelha
18,05;1052500810018;15 MG COM ORODISP CT BL AL/AL X 6;Positiva;Tarja Vermelha sob restrio
30,11;1052500810026;15 MG COM ORODISP CT BL AL/AL X 10;Positiva;Tarja Vermelha sob restrio
36,13;1052500810034;30 MG COM ORODISP CT BL AL/AL X 6;Positiva;Tarja Vermelha sob restrio
60,2;1052500810042;30 MG COM ORODISP CT BL AL/AL X 10;Positiva;Tarja Vermelha sob restrio
54,18;1052500810050;45 MG COM ORODISP CT BL AL/AL X 6;Positiva;Tarja Vermelha sob restrio
90,31;1052500810069;45 MG COM ORODISP CT BL AL/AL X 10;Positiva;Tarja Vermelha sob restrio
90,31;1052500810077;15 MG COM ORODISP CT BL AL/AL X 30;Positiva;Tarja Vermelha sob restrio
180,61;1052500810085;30 MG COM ORODISP CT BL AL/AL X 30;Positiva;Tarja Vermelha sob restrio
270,92;1052500810093;45 MG COM ORODISP CT BL AL/AL X 30;Positiva;Tarja Vermelha sob restrio
9,75;1052500820013;1,25 MG COM REV CT BL AL AL X 7;Positiva;Tarja Vermelha
13,93;1052500820021;1,25 MG COM REV CT BL AL AL X 10;Positiva;Tarja Vermelha
19,51;1052500820031;1,25 MG COM REV CT BL AL AL X 14;Positiva;Tarja Vermelha
39,48;1052500820048;1,25 MG COM REV CT BL AL AL X 30;Positiva;Tarja Vermelha
83,56;1052500820056;1,25 MG COM REV CT BL AL AL X 60;Positiva;Tarja Vermelha
11,43;1052500820064;2,5 MG COM REV CT BL AL AL X 7;Positiva;Tarja Vermelha
16,33;1052500820072;2,5 MG COM REV CT BL AL AL X 10;Positiva;Tarja Vermelha
22,87;1052500820080;2,5 MG COM REV CT BL AL AL X 14;Positiva;Tarja Vermelha
45,46;1052500820099;2,5 MG COM REV CT BL AL AL X 30;Positiva;Tarja Vermelha
97,99;1052500820102;2,5 MG COM REV CT BL AL AL X 60;Positiva;Tarja Vermelha
13,84;1052500820110;5 MG COM REV CT BL AL AL X 7;Positiva;Tarja Vermelha
19,77;1052500820129;5 MG COM REV CT BL AL AL X 10;Positiva;Tarja Vermelha
27,67;1052500820137;5 MG COM REV CT BL AL AL X 14;Positiva;Tarja Vermelha
55,31;1052500820145;5 MG COM REV CT BL AL AL X 30;Positiva;Tarja Vermelha
118,61;1052500820153;5 MG COM REV CT BL AL AL X 60;Positiva;Tarja Vermelha
22,49;1052500820171;10 MG COM REV CT BL AL AL X 10;Positiva;Tarja Vermelha
63,02;1052500820196;10 MG COM REV CT BL AL AL X 30;Positiva;Tarja Vermelha
134,98;1052500820201;10 MG COM REV CT BL AL AL X 60;Positiva;Tarja Vermelha
126,26;1052500820218;1,25 MG COM REV CT BL AL AL X 100;Positiva;Tarja Vermelha
145,42;1052500820226;2,5 MG COM REV CT BL AL AL X 100;Positiva;Tarja Vermelha
176,91;1052500820234;5 MG COM REV CT BL AL AL X 100;Positiva;Tarja Vermelha
201,58;1052500820242;10 MG COM REV CT BL AL AL X 100;Positiva;Tarja Vermelha
116,89;1052500830019;30 MG COM REV CT BL AL/AL X 30;Positiva;Tarja Vermelha sob restrio
166,18;1052500830027;45 MG COM REV CT BL AL/AL X 30;Positiva;Tarja Vermelha sob restrio
38,97;1052500830035;30 MG COM REV CT BL AL/AL X 10;Positiva;Tarja Vermelha sob restrio
55,39;1052500830043;45 MG COM REV CT BL AL/AL X 10;Positiva;Tarja Vermelha sob restrio
228;1052500830051;30 MG COM REV CT BL AL/AL X 60;Positiva;Tarja Vermelha sob restrio
332,35;1052500830061;45 MG COM REV CT BL AL/AL X 60;Positiva;Tarja Vermelha sob restrio
40,4;1052500840014;75 MG CAP DURA CT BL AL AL X 10;Positiva;Tarja Vermelha
121,21;1052500840022;75 MG CAP DURA CT BL AL AL X 30;Positiva;Tarja Vermelha
61,97;1052500840030;150 MG CAP DURA CT BL AL AL X 10;Positiva;Tarja Vermelha
185,88;1052500840049;150 MG CAP DURA CT BL AL AL X 30;Positiva;Tarja Vermelha
58,46;1052500850011;10 MG COM REV CT BL AL AL X 8;Positiva;Tarja Vermelha
73,09;1052500850028;10 MG COM REV CT BL AL AL X 10;Positiva;Tarja Vermelha
219,24;1052500850036;10 MG COM REV CT BL AL AL X 30;Positiva;Tarja Vermelha
438,47;1052500850044;10 MG COM REV CT BL AL AL X 60;Positiva;Tarja Vermelha
58,46;1052500850052;15 MG COM REV CT BL AL AL X 8;Positiva;Tarja Vermelha
73,09;1052500850060;15 MG COM REV CT BL AL AL X 10;Positiva;Tarja Vermelha
219,24;1052500850079;15 MG COM REV CT BL AL AL X 30;Positiva;Tarja Vermelha
438,47;1052500850087;15 MG COM REV CT BL AL AL X 60;Positiva;Tarja Vermelha
58,46;1052500850095;20 MG COM REV CT BL AL AL X 8;Positiva;Tarja Vermelha
73,09;1052500850109;20 MG COM REV CT BL AL AL X 10;Positiva;Tarja Vermelha
219,24;1052500850117;20 MG COM REV CT BL AL AL X 30;Positiva;Tarja Vermelha
438,47;1052500850125;20 MG COM REV CT BL AL AL X 60;Positiva;Tarja Vermelha
657,72;1052500850133;10 MG COM REV CT BL AL AL X 90;Positiva;Tarja Vermelha
730,8;1052500850141;10 MG COM REV CT BL AL AL X 100;Positiva;Tarja Vermelha
657,69;1052500850151;15 MG COM REV CT BL AL AL X 90;Positiva;Tarja Vermelha
730,77;1052500850168;15 MG COM REV CT BL AL AL X 100;Positiva;Tarja Vermelha
657,69;1052500850176;20 MG COM REV CT BL AL AL X 90;Positiva;Tarja Vermelha
730,77;1052500850184;20 MG COM REV CT BL AL AL X 100;Positiva;Tarja Vermelha
28,5;1052500860015;10 MG COM REV CT BL AL AL X 10;Positiva;Tarja Vermelha sob restrio
85,51;1052500860023;10 MG COM REV CT BL AL AL X 30;Positiva;Tarja Vermelha sob restrio
171,03;1052500860031;10 MG COM REV CT BL AL AL X 60;Positiva;Tarja Vermelha sob restrio
135,43;1052500860041;20 MG COM REV CT BL AL AL X 10;Positiva;Tarja Vermelha sob restrio
406,29;1052500860058;20 MG COM REV CT BL AL AL X 30;Positiva;Tarja Vermelha sob restrio
812,59;1052500860066;20 MG COM REV CT BL AL AL X 60;Positiva;Tarja Vermelha sob restrio
341,98;1052500860074;10 MG COM REV CT BL AL AL X 120;Positiva;Tarja Vermelha sob restrio
44,46;1052500870010;90 MG COM REV CT BL AL AL X 10;Positiva;Tarja Vermelha
133,37;1052500870029;90 MG COM REV CT BL AL AL X 30;Positiva;Tarja Vermelha
266,76;1052500870037;90 MG COM REV CT BL AL AL X 60;Positiva;Tarja Vermelha
40,89;1052500880016;50 MG COM REV LIB PROL CT BL AL AL X 10;Positiva;Tarja Vermelha sob restrio
122,66;1052500880024;50 MG COM REV LIB PROL CT BL AL AL X 30;Positiva;Tarja Vermelha sob restrio
245,32;1052500880032;50 MG COM REV LIB PROL CT BL AL AL X 60;Positiva;Tarja Vermelha sob restrio
45,73;1052500880040;100 MG COM REV LIB PROL CT BL AL AL X 10;Positiva;Tarja Vermelha sob restrio
137,19;1052500880059;100 MG COM REV LIB PROL CT BL AL AL X 30;Positiva;Tarja Vermelha sob restrio
274,38;1052500880067;100 MG COM REV LIB PROL CT BL AL AL X 60;Positiva;Tarja Vermelha sob restrio
13,31;1052500900017;5 MG COM REV CT BL AL  AL X 8;Negativa;Tarja Vermelha
16,64;1052500900025;5 MG COM REV CT BL AL  AL X 10;Negativa;Tarja Vermelha
49,94;1052500900033;5 MG COM REV CT BL AL  AL X 30;Negativa;Tarja Vermelha
99,89;1052500900041;5 MG COM REV CT BL AL  AL X 60;Negativa;Tarja Vermelha
149,83;1052500900051;5 MG COM REV CT BL AL  AL X 90;Negativa;Tarja Vermelha
166,47;1052500900068;5 MG COM REV CT BL AL  AL X 100;Negativa;Tarja Vermelha
14,91;1052500900076;7,5 MG COM REV CT BL AL AL X 8;Negativa;Tarja Vermelha
18,64;1052500900084;7,5 MG COM REV CT BL AL AL X 10;Negativa;Tarja Vermelha
55,92;1052500900092;7,5 MG COM REV CT BL AL AL X 30;Negativa;Tarja Vermelha
111,83;1052500900106;7,5 MG COM REV CT BL AL AL X 60;Negativa;Tarja Vermelha
167,75;1052500900114;7,5 MG COM REV CT BL AL AL X 90;Negativa;Tarja Vermelha
186,38;1052500900122;7,5 MG COM REV CT BL AL AL X 100;Negativa;Tarja Vermelha
13,19;1052500910012;250 MG COM REV CT BL AL AL X 10;Negativa;Tarja Vermelha sob restrio
39,57;1052500910020;250 MG COM REV CT BL AL AL X 30;Negativa;Tarja Vermelha sob restrio
79,15;1052500910039;250 MG COM REV CT BL AL AL X 60;Negativa;Tarja Vermelha sob restrio
189,25;1052500910047;750 MG COM REV CT BL AL AL X 30;Negativa;Tarja Vermelha sob restrio
378,49;1052500910055;750 MG COM REV CT BL AL AL X 60;Negativa;Tarja Vermelha sob restrio
31,15;1052500920018;50 MG COM REV CT BL AL AL X 10;Negativa;Tarja Vermelha sob restrio
93,45;1052500920026;50 MG COM REV CT BL AL AL X 30;Negativa;Tarja Vermelha sob restrio
186,9;1052500920034;50 MG COM REV CT BL AL AL X 60;Negativa;Tarja Vermelha sob restrio
62,37;1052500920077;100 MG COM REV CT BL AL AL X 10;Negativa;Tarja Vermelha sob restrio
187,1;1052500920085;100 MG COM REV CT BL AL AL X 30;Negativa;Tarja Vermelha sob restrio
374,2;1052500920093;100 MG COM REV CT BL AL AL X 60;Negativa;Tarja Vermelha sob restrio
280,68;1052500920131;150 MG COM REV CT BL AL AL X 30;Negativa;Tarja Vermelha sob restrio
561,36;1052500920141;150 MG COM REV CT BL AL AL X 60;Negativa;Tarja Vermelha sob restrio
365,36;1052500920174;200 MG COM REV CT BL AL AL X 30;Negativa;Tarja Vermelha sob restrio
730,7;1052500920182;200 MG COM REV CT BL AL AL X 60;Negativa;Tarja Vermelha sob restrio
5,96;1052500930013;5 MG COM REV CT BL AL  AL X 8;Negativa;Tarja Vermelha
10,8;1052500930021;5 MG COM REV CT BL AL  AL X 10;Negativa;Tarja Vermelha
32,42;1052500930031;5 MG COM REV CT BL AL  AL X 30;Negativa;Tarja Vermelha
64,85;1052500930048;5 MG COM REV CT BL AL  AL X 60;Negativa;Tarja Vermelha
97,27;1052500930056;5 MG COM REV CT BL AL  AL X 90;Negativa;Tarja Vermelha
108,08;1052500930064;5 MG COM REV CT BL AL  AL X 100;Negativa;Tarja Vermelha
9,7;1052500930072;7,5 MG COM REV CT BL AL AL X 8;Negativa;Tarja Vermelha
12,12;1052500930080;7,5 MG COM REV CT BL AL AL X 10;Negativa;Tarja Vermelha
36,35;1052500930099;7,5 MG COM REV CT BL AL AL X 30;Negativa;Tarja Vermelha
72,69;1052500930102;7,5 MG COM REV CT BL AL AL X 60;Negativa;Tarja Vermelha
109,04;1052500930110;7,5 MG COM REV CT BL AL AL X 90;Negativa;Tarja Vermelha
121,15;1052500930129;7,5 MG COM REV CT BL AL AL X 100;Negativa;Tarja Vermelha
28,9;1052500940019;90 MG COM REV CT BL AL AL X 10;Positiva;Tarja Vermelha
86,69;1052500940027;90 MG COM REV CT BL AL AL X 30;Positiva;Tarja Vermelha
173,39;1052500940035;90 MG COM REV CT BL AL AL X 60;Positiva;Tarja Vermelha
30,31;1052500960011;50 MG COM REV LIB PROL CT BL AL AL X 10;Positiva;Tarja Vermelha sob restrio
90,92;1052500960028;50 MG COM REV LIB PROL CT BL AL AL X 30;Positiva;Tarja Vermelha sob restrio
181,83;1052500960036;50 MG COM REV LIB PROL CT BL AL AL X 60;Positiva;Tarja Vermelha sob restrio
34,8;1052500960044;100 MG COM REV LIB PROL CT BL AL AL X 10;Positiva;Tarja Vermelha sob restrio
104,41;1052500960052;100 MG COM REV LIB PROL CT BL AL AL X 30;Positiva;Tarja Vermelha sob restrio
208,82;1052500960060;100 MG COM REV LIB PROL CT BL AL AL X 60;Positiva;Tarja Vermelha sob restrio
20,17;1052501000011;10 MG COM REV CT BL AL PLAS PVC TRANS X 10;Positiva;Tarja Vermelha sob restrio
40,35;1052501000028;10 MG COM REV CT BL AL PLAS PVC TRANS X 20;Positiva;Tarja Vermelha sob restrio
60,52;1052501000036;10 MG COM REV CT BL AL PLAS PVC TRANS X 30;Positiva;Tarja Vermelha sob restrio
55,66;1052501010015;(40,0 + 12,5) MG COM CT BL AL AL X 14;Positiva;Tarja Vermelha
119,28;1052501010031;(40,0 + 12,5) MG COM CT BL AL AL X 30;Positiva;Tarja Vermelha
62,07;1052501010041;(80,0 + 12,5) MG COM CT BL AL AL X 14;Positiva;Tarja Vermelha
133,02;1052501010066;(80,0 + 12,5) MG COM CT BL AL AL X 30;Positiva;Tarja Vermelha
133,17;1052501010112;(80,0 + 25,0) MG COM CT BL AL AL X 30;Positiva;Tarja Vermelha
14,7;1052501020010;300 MG COM REV CT BL AL AL X 10;Positiva;Tarja Vermelha
45,14;1052501020029;300 MG COM REV CT BL AL AL X 30;Positiva;Tarja Vermelha
28,11;1052501020037;600 MG COM REV CT BL AL AL X 10;Positiva;Tarja Vermelha
86,85;1052501020045;600 MG COM REV CT BL AL AL X 30;Positiva;Tarja Vermelha
10,53;1052501020053;300 MG COM REV CT BL AL AL X 7;Positiva;Tarja Vermelha
90,29;1052501020061;300 MG COM REV CT BL AL AL X 60;Positiva;Tarja Vermelha
135,42;1052501020071;300 MG COM REV CT BL AL AL X 90;Positiva;Tarja Vermelha
173,71;1052501020088;600 MG COM REV CT BL AL AL X 60;Positiva;Tarja Vermelha
260,57;1052501020096;600 MG COM REV CT BL AL AL X 90;Positiva;Tarja Vermelha
13,33;1053500790023;0,02 G/G CREM DERM CT BG AL X 20 G;Negativa;Tarja Sem Tarja
3,64;1053500840063;1 MG/G CREM  DERM CT BG AL X 10 G;Positiva;Tarja Vermelha
10,47;1053500880030;0,1 G/G SAB CT PLAS INC  X 60 G;Negativa;Tarja Preta (**)
9,27;1053500930011;(5 MG + 250 UI)/G POM DERM CT BG AL X 10 G;Negativa;Tarja Vermelha
21,56;1053500940051;50 MG/ML SUS OR CT FR PLAS OPC CGT X 15 ML;Positiva;Tarja Vermelha (**)
20,2;1053500970013;400 MG COM REV CT STR AL X 14;Positiva;Tarja Vermelha sob restrio
10,52;1053501040044;25 MG COM CT   BL AL PLAS TRANS X 30;Positiva;Tarja Vermelha
12,8;1053501040060;50 MG COM CT  BL AL PLAS TRANS X 30;Positiva;Tarja Vermelha
12,72;1053501040095;25 MG COM CT BL AL PLAS TRANS X 60;Positiva;Tarja Vermelha
12,2;1053501100039;1000 MG COM CT BL AL PLAS PVC TRANS X 2;Negativa;Tarja Vermelha
21,11;1053501100047;1000 MG COM CT BL AL PLAS PVC TRANS X 4;Negativa;Tarja Vermelha
9,33;1053501210012;10 MG/G CREM DERM CT BG AL X 20 G;Negativa;Tarja Preta (**)
6,86;1053501230048;40 MG COM CT 2 ENV AL POLIET X 10;Negativa;Tarja Preta (**)
5,84;1053501230099;75 MG/ML EMU OR CT FR PLAS OPC GOT X 15 ML;Negativa;Tarja Preta (**)
12,54;1053501240035;100 MG COM CT BL AL PLAS INC X 12;Positiva;Tarja Vermelha (**)
12,54;1053501240043;100 MG COM CT BL AL TRANS PVC/PVDC X 12;Positiva;Tarja Vermelha
12,54;1053501240051;100 MG COM CT BL AL PLAS PVC TRANS  X 12;Positiva;Tarja Vermelha
11,59;1053501320020;"3 MG / ML XPE CT FR VD AMB X 120 ML&nbsp;01";Negativa;Tarja Preta (**)
16,61;1053501320039;6 MG / ML XPE CT FR VD AMB X 120 ML;Negativa;Tarja Preta (**)
11,59;1053501320055;3 MG/ML XPE CT FR VD AMB X 120 ML+ COP;Negativa;Tarja Preta (**)
16,61;1053501320063;6 MG/ML XPE CT FR VD AMB X 120 ML+ COP;Negativa;Tarja Preta (**)
10,15;1053501390053;SOL OR CX FR PLAS TRANS X 450 ML(SABOR NATURAL);Negativa;Tarja Preta (**)
10,15;1053501390061;SOL OR CX FR PLAS TRANS X 450 ML(SABOR UVA);Negativa;Tarja Preta (**)
10,15;1053501390071;SOL OR CX FR PLAS TRANS X 450 ML(SABOR FRAMBOESA);Negativa;Tarja Preta (**)
10,15;1053501390088;SOL OR CX FR PLAS TRANS X 450 ML(SABOR LARANJA);Negativa;Tarja Preta (**)
23,95;1053501400024;500 MG COM REV CT BL AL PLAS TRANS X 14;Positiva;Tarja Vermelha sob restrio
11,76;1053501410011;0,8 MG/ML XPE CT FR PLAS AMBX 120ML + COP;Negativa;Tarja Preta (**)
15,11;1053501410046;1,6 MG/ML XPE CT FR PLAS AMBX 120ML + COP;Negativa;Tarja Preta (**)
12,84;1053501420017;0,4 MG/ML + 0,05 MG/ML XPE CT FR PLAS AMB X 120 ML + CP MED;Negativa;Tarja Vermelha (**)
14,25;1053501430012;1 MG/ML XPE CT FR PLAS AMB X 100 ML + COP;Negativa;Tarja Sem Tarja
12,21;1053501440018;30 MG/ML SOL NAS CT FR PET AMB SPR X 60 ML;Negativa;Tarja Preta (**)
7;1053501470014;0,5 MG/ML SOL NAS CT FR PLAS OPC GOT X 30 ML;Negativa;Tarja Vermelha (**)
9,65;1053501480011;0,5 MG/G CREM DERM CT BG AL X 30G;Negativa;Tarja Vermelha
14,12;1053501490015;10 MG/G CREM DERM CT BG AL X 20 G;Negativa;Tarja Sem Tarja
7,88;1053501500010;0,250 MG/ML SOL INAL CT FR VD AMB X 20 ML;Positiva;Tarja Vermelha
22,89;1053501510016;10 MG/G CREM VAG CT BG AL X 40 G + 7 APLIC;Negativa;Tarja Vermelha
6,66;1053501520011;0,5 MG/ML SOL NAS CT FR PLAS OPC GOT X 30 ML;Negativa;Tarja Vermelha (**)
32,63;1053501540012;20 MG/G + 30 MG/G CREM VAG CT BG AL X 35 G + 7 APLIC;Negativa;Tarja Vermelha
5,48;1053501560013;2 MG COM CT BL AL PLAS TRANS X 12;Negativa;Tarja Vermelha
67,03;1053501560031;2 MG COM CT BL AL PLAS TRANS X 200;Negativa;Tarja Vermelha
14,25;1053501580014;100.000 UI/G + 200 MG/G POM DERM CT BG AL X 60 G;Negativa;Tarja Sem Tarja
3,36;1053501590011;2 MG COM CT BL AL PLAS TRANS X 12;Negativa;Tarja Vermelha
44,79;1053501590036;2 MG COM CT BL AL PLAS TRANS X 200;Negativa;Tarja Vermelha
15,48;1053501600023;500 MG COM REV CT BL AL PLAS  PVC TRANS X 3;Positiva;Tarja Vermelha sob restrio
27,18;1053501600031;500 MG COM REV CT BL AL PLAS PVC TRANS X 5;Positiva;Tarja Vermelha sob restrio
28,65;1053501620024;10 MG/ML XPE CT FR PLAS AMB X 120 ML + CP MED;Positiva;Tarja Vermelha (**)
19,63;1053501640017;400 MG COM REV CT STR AL X 14;Positiva;Tarja Vermelha sob restrio
17,1;1053501660018;100.000 UI/G + 200 MG/G POM DERM CT BG AL X 60 G;Negativa;Tarja Preta (**)
10,92;1053501670013;0,5 MG/G CREM DERM CT BG AL X 30 G;Positiva;Tarja Vermelha (**)
3,56;1053501680019;20 MG/G +0,64MG/G CREM DERM CT BG AL X 10G;Negativa;Tarja Vermelha (**)
10,7;1053501680027;20 MG/G +0,64MG/G CREM DERM CT BG AL X 30 G;Negativa;Tarja Vermelha (**)
15,02;1053501700011;10MG/5ML SOL OR CT FR PLAS AMB X 100 ML;Negativa;Tarja Vermelha
15,02;1053501700036;10MG/5ML SOL OR CT FR PLAS AMB X 100 ML+ COP;Negativa;Tarja Vermelha
11,51;1053501710031;1 MG/ML SOL OR CT FR PLAS AMB X 120 ML+ COP;Negativa;Tarja Vermelha
14,13;1053501720037;20MG CAP DURA CT FR PLAS OPC X 28;Positiva;Tarja Vermelha
14,13;1053501720071;20MG CAP DURA CT BL AL PLAS TRANS X 28;Positiva;Tarja Vermelha
24,72;1053501720088;20MG CAP DURA CT BL AL PLAS TRANS X 56;Positiva;Tarja Vermelha
24,72;1053501720126;20MG CAP DURA CT FR PLAS OPC X 56;Positiva;Tarja Vermelha
19,72;1053501740011;500 MG COM REV CT BL AL PLAS PVC TRANS X 3;Positiva;Tarja Vermelha sob restrio
26,05;1053501760012;200 MG COM CT BL AL PLAS TRANS X 10;Positiva;Tarja Vermelha
64,19;1053501760039;200 MG COM CT BL AL PLAS TRANS X 30;Positiva;Tarja Vermelha
14,93;1053501770018;0,4 MG/ML + 0,05 MG/ML XPE CT FR PLAS AMB X 120 ML + COP;Negativa;Tarja Vermelha
10,04;1053501780021;20MG CAP DURA CT FR PLAS OPC X 14;Positiva;Tarja Vermelha
14,13;1053501780031;20MG CAP DURA CT FR PLAS OPC X 28;Positiva;Tarja Vermelha
